33:(4,16),(7,25),(0,21),(24,27),(5,18),(29,26),(22,17),(0,28),(10,14),(23,27),(17,26),(25,25),(11,11),(22,1),(15,6),(13,10),(4,3),(31,27),(12,17),(10,27),(11,15),(20,10),(5,9),(19,25),(31,13),(16,11),(18,13),(3,16),(4,13),(28,27),(16,3),(8,1),(8,26),(13,8),(22,3),(25,24),(15,9),(13,27),(16,30),(17,19),(14,30),(3,9),(11,6),(27,22),(4,19),(4,7),(10,10),(18,14),(23,6),(12,2),(24,6),(22,18),(11,21),(17,16),(25,29),(19,9),(8,19),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(18,19),(17,14),(23,15),(25,27),(7,26),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(6,11),(22,23),(13,6),(18,5),(27,13),(17,3),(20,24),(31,22),(11,28),(25,8),(31,31),(6,3),(7,13),(30,6),(16,12),(30,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,15),(25,12),(2,22),(29,17),(26,16),(1,22),(13,5),(13,28),(14,12),(15,14),(18,7),(11,2),(5,19),(24,9),(3,10),(21,9),(16,25),(18,17),(22,20),(28,31),(10,11),(8,3),(23,17),(19,14),(9,21),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,25),(29,7),(2,25),(3,20),(13,14),(21,18),(30,19),(20,29),(17,9),(17,5),(15,20),(4,4),(31,24),(22,21),(21,0),(20,27),(12,18),(6,19),(24,8),(24,31),(13,20),(2,12),(0,5),(16,18),(22,4),(26,28),(23,14),(7,5),(6,5),(9,18),(3,0),(22,10),(12,22),(13,9),(0,14),(14,14),(5,2),(12,11),(28,14),(0,2),(6,22),(1,10),(3,22),(19,26),(16,0),(11,18),(27,21),(23,21),(13,7),(16,13),(17,25),(3,8),(27,4),(28,3),(16,4),(3,15),(10,16),(26,13),(10,31),(5,30),(2,16),
34:(3,16),(7,26),(0,21),(24,28),(5,18),(29,26),(21,17),(0,28),(10,13),(24,27),(16,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(11,17),(10,28),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(17,13),(3,17),(3,13),(28,27),(16,3),(8,1),(8,25),(13,7),(22,3),(25,24),(15,9),(13,27),(16,30),(16,19),(14,30),(3,9),(11,6),(28,22),(4,18),(4,7),(9,10),(18,13),(24,6),(12,2),(24,5),(22,17),(11,21),(17,17),(25,29),(19,9),(8,20),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(19,19),(18,14),(23,15),(25,27),(8,26),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(5,11),(22,23),(13,6),(17,5),(27,14),(17,3),(20,24),(31,22),(11,28),(25,7),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(9,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(14,5),(13,28),(15,12),(14,14),(18,7),(11,2),(5,19),(24,8),(3,10),(21,9),(17,25),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(19,13),(9,22),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,26),(29,7),(2,25),(3,20),(12,14),(22,18),(30,19),(20,29),(17,8),(16,5),(15,20),(4,4),(31,24),(22,21),(21,0),(21,27),(13,18),(6,19),(25,8),(24,31),(13,21),(2,12),(0,5),(16,17),(22,4),(26,29),(23,14),(7,5),(6,5),(9,18),(2,0),(22,10),(12,22),(13,9),(0,14),(14,13),(5,2),(12,10),(28,13),(0,2),(6,22),(1,10),(3,21),(19,27),(16,0),(11,18),(27,22),(23,21),(12,7),(16,13),(18,25),(3,8),(27,4),(28,2),(17,4),(3,14),(10,16),(27,13),(10,31),(5,30),(2,16),
35:(3,15),(6,26),(0,21),(24,27),(5,18),(29,26),(22,17),(0,28),(10,12),(25,27),(15,26),(25,25),(12,11),(22,1),(15,6),(13,9),(4,3),(31,27),(11,16),(10,29),(10,14),(20,10),(5,9),(19,24),(31,13),(16,11),(17,13),(2,17),(2,13),(28,27),(16,3),(8,1),(7,25),(12,7),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(28,21),(4,17),(4,7),(9,9),(18,14),(24,6),(12,2),(24,5),(22,18),(11,21),(18,17),(25,29),(19,9),(8,21),(10,9),(4,16),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(19,20),(19,14),(23,15),(26,27),(8,25),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(4,11),(22,23),(13,7),(17,6),(27,13),(18,3),(20,24),(31,22),(11,28),(25,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(20,14),(25,12),(3,22),(29,17),(26,16),(1,22),(15,5),(13,28),(15,11),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(17,26),(19,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,13),(9,23),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,27),(29,7),(2,25),(2,20),(11,14),(23,18),(30,19),(20,29),(16,8),(16,5),(15,20),(4,4),(31,24),(22,21),(21,0),(22,27),(13,17),(6,19),(24,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,30),(23,14),(7,5),(6,5),(9,18),(1,0),(22,10),(12,22),(13,8),(0,14),(14,12),(5,2),(13,10),(28,12),(0,2),(6,22),(1,10),(3,20),(19,28),(16,0),(11,18),(28,22),(23,21),(12,6),(16,13),(17,25),(3,8),(27,4),(29,2),(17,3),(2,14),(10,16),(28,13),(10,31),(5,30),(2,16),
36:(2,15),(6,27),(0,21),(24,27),(5,18),(29,26),(22,17),(0,28),(9,12),(26,27),(15,26),(25,25),(12,11),(22,1),(15,6),(14,9),(4,3),(31,27),(11,15),(10,30),(9,14),(20,10),(5,9),(19,24),(31,13),(17,11),(18,13),(1,17),(2,14),(28,27),(16,3),(8,1),(7,26),(12,6),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,7),(28,20),(4,16),(4,7),(9,8),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(18,18),(25,29),(19,9),(8,21),(9,9),(4,15),(12,28),(11,30),(21,6),(21,12),(10,24),(12,15),(31,4),(31,10),(26,24),(19,21),(20,14),(23,15),(26,26),(8,24),(27,2),(29,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(3,11),(22,23),(13,7),(17,7),(27,13),(19,3),(20,24),(31,22),(11,29),(25,7),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(20,13),(25,12),(3,22),(29,17),(26,16),(1,22),(16,5),(13,28),(16,11),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(17,27),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,24),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,28),(29,7),(2,25),(2,19),(10,14),(24,18),(30,19),(20,29),(16,7),(16,6),(15,20),(4,4),(31,24),(22,21),(21,0),(23,27),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,8),(0,14),(14,11),(5,2),(13,9),(28,11),(0,2),(6,22),(1,10),(2,20),(19,28),(16,0),(11,18),(29,22),(23,21),(11,6),(16,13),(17,25),(3,8),(27,4),(30,2),(18,3),(1,14),(10,16),(28,12),(10,31),(5,30),(2,16),
37:(1,15),(6,28),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(26,28),(15,26),(25,25),(12,11),(22,1),(15,5),(13,9),(4,3),(31,27),(10,15),(10,30),(10,14),(20,10),(5,9),(19,24),(31,13),(18,11),(18,13),(1,17),(2,15),(28,27),(16,3),(8,1),(7,26),(11,6),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,7),(27,20),(3,16),(4,7),(8,8),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(19,18),(25,29),(19,9),(8,21),(9,9),(4,16),(12,28),(11,30),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(19,22),(21,14),(23,15),(25,26),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(2,11),(22,23),(13,6),(17,8),(27,13),(20,3),(20,24),(31,22),(12,29),(25,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,13),(25,12),(3,22),(29,17),(26,16),(1,22),(17,5),(13,28),(17,11),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(17,28),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,25),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,29),(29,7),(2,25),(2,20),(10,13),(24,17),(30,19),(20,29),(16,6),(15,6),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,9),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,7),(0,14),(14,10),(5,2),(13,8),(28,10),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(11,5),(16,13),(17,25),(3,8),(27,4),(30,1),(19,3),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
38:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(27,28),(15,26),(25,25),(12,11),(22,1),(14,5),(13,9),(4,3),(31,27),(10,14),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(18,12),(18,13),(1,17),(1,15),(28,27),(16,3),(8,1),(7,26),(10,6),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,15),(4,7),(7,8),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(20,18),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,31),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(20,22),(22,14),(23,15),(24,26),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(1,11),(22,23),(13,6),(17,8),(27,13),(19,3),(20,24),(31,22),(11,29),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,21),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(18,5),(13,28),(18,11),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(17,29),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,30),(29,7),(2,25),(3,20),(10,13),(24,16),(30,19),(20,29),(16,5),(15,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(12,7),(0,14),(13,10),(5,2),(13,7),(28,9),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(10,5),(16,13),(17,25),(3,8),(27,4),(30,0),(19,4),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
39:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(28,28),(15,26),(25,25),(12,11),(22,1),(14,6),(14,9),(4,3),(31,27),(10,13),(10,29),(11,14),(20,10),(5,9),(19,24),(31,13),(18,11),(18,13),(1,17),(1,15),(28,27),(16,3),(8,1),(7,26),(10,5),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,14),(4,7),(7,7),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(21,18),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,30),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(21,22),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,23),(13,6),(17,8),(27,13),(18,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(18,4),(13,28),(18,10),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(17,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(10,30),(29,7),(2,25),(3,20),(10,12),(24,15),(30,19),(20,29),(15,5),(14,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,7),(0,14),(13,9),(5,2),(14,7),(28,8),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(10,4),(16,13),(17,25),(3,8),(27,4),(31,0),(19,3),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
40:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(29,28),(15,26),(25,25),(12,11),(22,1),(15,6),(13,9),(4,3),(31,27),(10,12),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(17,11),(18,13),(1,17),(1,15),(28,27),(16,3),(8,1),(7,26),(10,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,13),(4,7),(7,6),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(21,19),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(21,23),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,23),(13,6),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(18,3),(13,28),(19,10),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(18,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(25,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,30),(29,7),(2,25),(3,20),(10,11),(24,14),(30,19),(20,29),(14,5),(13,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,7),(0,14),(13,8),(5,2),(15,7),(28,7),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(10,3),(16,13),(17,25),(3,8),(27,4),(31,0),(20,3),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
41:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(29,29),(15,26),(25,25),(12,11),(22,1),(16,6),(13,10),(4,3),(31,27),(9,12),(10,30),(11,14),(20,9),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(8,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,12),(4,7),(7,5),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(21,20),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(22,23),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,24),(13,6),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(20,10),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(19,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,12),(24,13),(30,19),(20,29),(14,4),(14,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(8,5),(6,5),(9,18),(0,0),(22,10),(12,22),(14,7),(0,14),(13,7),(5,2),(15,6),(28,6),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(10,2),(16,13),(17,25),(3,8),(27,4),(31,0),(20,2),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
42:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(30,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(9,11),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(8,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,9),(11,6),(27,20),(3,11),(4,7),(6,5),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(22,20),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(22,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(23,24),(14,6),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(21,10),(14,14),(18,7),(11,2),(5,19),(23,8),(3,10),(21,9),(20,30),(18,17),(22,21),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(29,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,13),(24,13),(30,19),(20,29),(14,3),(14,5),(15,20),(4,4),(31,24),(21,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(5,5),(9,18),(0,0),(22,10),(12,22),(13,7),(0,14),(13,6),(5,2),(15,5),(28,5),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(10,1),(16,13),(17,25),(3,8),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
43:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(9,10),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(8,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(2,9),(11,6),(27,20),(3,10),(4,7),(6,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(23,20),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(23,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(23,25),(14,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(22,10),(14,14),(18,7),(11,2),(5,19),(23,8),(3,9),(21,9),(21,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(29,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(13,3),(14,5),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,11),(12,22),(13,8),(0,14),(14,6),(5,2),(15,5),(28,4),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(9,1),(16,13),(17,25),(3,8),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
44:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(9,9),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(7,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(2,10),(11,6),(27,20),(3,9),(4,7),(5,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(24,20),(25,29),(19,9),(8,21),(10,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(24,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(23,24),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(23,10),(14,14),(18,7),(11,2),(5,19),(23,8),(2,9),(21,9),(22,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(12,3),(14,4),(15,20),(4,4),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,9),(0,14),(14,5),(5,2),(15,5),(28,3),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(8,1),(16,13),(17,25),(3,8),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
45:(0,15),(6,29),(0,21),(23,27),(5,18),(29,26),(22,17),(0,28),(8,12),(31,29),(15,26),(25,25),(12,11),(22,1),(15,6),(13,10),(4,3),(31,27),(9,8),(10,30),(11,14),(20,10),(5,9),(19,24),(31,13),(16,11),(18,13),(1,17),(1,15),(28,27),(16,3),(6,1),(7,26),(9,4),(22,3),(25,24),(15,9),(13,27),(16,30),(16,18),(14,30),(3,10),(11,6),(27,20),(3,8),(4,7),(4,4),(17,14),(24,6),(12,2),(24,5),(22,18),(11,21),(24,21),(25,29),(19,9),(8,21),(9,9),(4,17),(12,28),(11,29),(21,6),(21,12),(9,24),(12,15),(31,4),(31,10),(26,24),(24,24),(22,14),(23,15),(24,27),(7,24),(27,2),(28,20),(22,6),(24,11),(6,31),(5,25),(18,24),(21,11),(0,11),(22,24),(13,7),(17,8),(27,13),(17,3),(20,24),(31,22),(11,28),(24,8),(31,31),(6,3),(7,13),(30,6),(16,12),(31,2),(10,28),(19,1),(21,3),(23,9),(15,31),(20,22),(20,0),(19,14),(25,12),(3,22),(29,17),(26,16),(1,22),(19,3),(13,28),(24,10),(14,14),(18,7),(11,2),(5,19),(23,8),(2,10),(21,9),(23,30),(18,17),(22,20),(28,31),(10,10),(8,3),(23,17),(18,14),(9,26),(28,4),(24,14),(25,3),(28,5),(10,23),(13,25),(27,7),(1,8),(15,29),(5,3),(11,31),(29,7),(2,25),(3,20),(10,14),(24,13),(30,19),(20,29),(11,3),(14,3),(15,20),(4,5),(31,24),(22,21),(21,0),(23,28),(14,17),(6,19),(25,8),(24,31),(13,22),(2,12),(0,5),(16,17),(22,4),(26,31),(23,14),(7,5),(6,5),(9,18),(0,0),(22,10),(12,22),(13,9),(0,14),(14,4),(5,2),(15,5),(28,2),(0,2),(6,22),(1,10),(1,20),(19,28),(16,0),(11,18),(29,22),(23,21),(7,1),(16,13),(17,25),(3,7),(27,4),(31,0),(20,1),(1,13),(10,16),(28,12),(10,31),(5,30),(2,16),
