36:(20,27),(29,20),(13,17),(29,18),(0,21),(26,16),(8,6),(9,23),(4,22),(17,23),(13,7),(26,4),(31,27),(18,19),(17,11),(29,31),(8,10),(28,20),(28,21),(1,1),(31,5),(16,7),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,7),(8,8),(9,16),(9,17),(10,1),(22,12),(8,5),(3,13),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,6),(8,24),(23,5),(13,22),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(13,23),(15,17),(26,15),(18,14),(22,8),(21,10),(11,25),(10,18),(18,3),(22,21),(29,14),(8,31),(9,7),(3,5),(22,13),(22,23),(12,22),(23,0),(10,19),(16,11),(7,18),(17,6),(3,22),(27,9),(21,12),(9,10),(5,8),(2,26),(21,3),(5,18),(20,13),(14,19),(5,4),(11,27),(29,12),(18,15),(20,24),(24,22),(7,9),(25,26),(2,29),(11,26),(13,13),(6,7),(14,23),(8,30),(12,10),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,21),(29,21),(16,26),(22,0),(27,20),(6,11),(9,31),(20,26),(21,19),(3,3),(2,5),(1,29),(24,9),(18,5),(18,11),(13,0),(17,5),(10,28),(22,3),(28,18),
37:(21,27),(29,21),(13,17),(29,18),(0,21),(26,16),(7,6),(9,24),(4,23),(17,23),(13,6),(26,3),(31,27),(18,19),(17,11),(29,31),(7,10),(29,20),(28,20),(1,1),(31,5),(16,6),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,6),(8,8),(8,16),(9,16),(10,1),(22,12),(8,5),(3,12),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,25),(23,5),(13,23),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,14),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,19),(18,3),(22,21),(29,14),(8,30),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(11,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(8,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(4,4),(11,28),(29,12),(19,15),(20,24),(24,22),(7,9),(25,26),(2,29),(11,27),(13,13),(6,7),(15,23),(8,29),(11,10),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,22),(28,21),(16,26),(21,0),(27,21),(6,11),(8,31),(20,27),(21,19),(2,3),(2,5),(1,29),(24,9),(19,5),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
38:(22,27),(28,21),(13,17),(29,18),(0,21),(26,16),(7,5),(8,24),(4,24),(17,23),(14,6),(27,3),(31,27),(18,19),(17,11),(29,31),(8,10),(29,21),(29,20),(1,1),(31,5),(16,5),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,5),(8,8),(7,16),(9,16),(10,1),(22,12),(8,5),(3,11),(21,20),(19,9),(29,0),(13,19),(15,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,24),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,20),(18,3),(22,21),(29,14),(9,30),(9,7),(3,5),(22,13),(22,23),(12,22),(23,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(9,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(3,4),(11,29),(29,12),(19,16),(20,24),(24,22),(7,10),(25,26),(2,29),(11,28),(13,13),(6,7),(16,23),(8,29),(10,10),(16,24),(16,9),(1,19),(9,31),(17,17),(25,14),(12,26),(19,23),(28,20),(16,26),(22,0),(27,21),(6,11),(8,30),(21,27),(21,19),(1,3),(2,5),(1,29),(24,9),(18,5),(18,11),(13,0),(18,6),(10,28),(22,2),(28,18),
39:(21,27),(29,21),(13,17),(29,18),(0,21),(26,16),(7,4),(8,25),(4,25),(17,22),(14,6),(27,2),(31,27),(18,19),(17,11),(29,31),(7,10),(29,22),(28,20),(1,1),(31,5),(16,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,4),(8,8),(6,16),(9,16),(10,1),(22,12),(8,5),(3,10),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,25),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,21),(18,3),(22,21),(29,14),(10,30),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(8,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,28),(29,12),(20,16),(20,24),(24,22),(7,9),(25,26),(2,29),(11,27),(13,13),(6,7),(17,23),(8,30),(9,10),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(27,21),(6,11),(7,30),(20,27),(21,19),(1,3),(2,5),(1,29),(24,9),(17,5),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
40:(22,27),(29,20),(13,17),(29,18),(0,21),(26,16),(6,4),(7,25),(4,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(8,10),(30,22),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,3),(8,8),(6,15),(9,16),(10,1),(22,12),(8,5),(3,9),(21,20),(19,9),(29,0),(13,19),(16,4),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,26),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,22),(18,3),(22,21),(29,14),(10,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,1),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(9,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(21,16),(20,24),(24,22),(7,10),(25,26),(2,29),(10,27),(13,13),(6,7),(18,23),(8,30),(9,9),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(29,21),(16,26),(22,0),(28,21),(6,11),(6,30),(21,27),(21,19),(1,3),(2,5),(1,29),(24,9),(16,5),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
41:(21,27),(29,20),(13,17),(29,18),(0,21),(26,16),(6,3),(6,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(7,10),(30,23),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(5,15),(9,16),(10,1),(22,12),(8,5),(3,8),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,27),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(10,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,23),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(8,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,28),(29,12),(22,16),(20,24),(24,22),(6,10),(25,26),(2,29),(11,27),(13,13),(6,7),(19,23),(8,30),(9,8),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(29,22),(16,26),(21,0),(29,21),(6,11),(5,30),(20,27),(21,19),(1,3),(2,5),(1,29),(24,9),(15,5),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
42:(22,27),(29,20),(13,17),(29,18),(0,21),(26,16),(5,3),(5,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(8,10),(30,24),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(7,8),(4,15),(9,16),(10,1),(22,12),(8,5),(3,7),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,4),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,24),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(23,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(9,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(10,28),(29,12),(23,16),(20,24),(24,22),(7,10),(25,26),(2,29),(11,28),(13,13),(6,7),(19,23),(8,30),(8,8),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,22),(16,26),(22,0),(29,21),(6,11),(5,30),(21,27),(21,19),(1,3),(2,5),(1,29),(24,9),(14,5),(18,11),(13,0),(18,5),(10,27),(22,2),(28,18),
43:(21,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(4,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(7,10),(30,25),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(3,15),(9,16),(10,1),(22,12),(8,5),(2,7),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,9),(22,31),(14,3),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(8,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,28),(29,12),(23,16),(20,24),(24,22),(7,9),(25,26),(2,29),(11,29),(13,13),(6,7),(19,23),(8,30),(9,8),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(20,27),(21,19),(1,3),(2,5),(1,29),(24,9),(14,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
44:(22,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(3,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(8,10),(30,26),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(7,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,6),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,4),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,1),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(9,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(7,10),(25,26),(2,29),(11,30),(13,13),(6,7),(19,23),(8,30),(8,8),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(21,27),(21,19),(1,3),(2,5),(1,29),(24,9),(13,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
45:(21,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(7,10),(30,27),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,5),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,9),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,28),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(8,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(1,4),(11,27),(29,12),(23,16),(20,24),(24,22),(7,9),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(9,8),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(20,27),(21,19),(1,3),(2,4),(1,29),(24,9),(12,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
46:(22,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(8,10),(30,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(7,8),(2,15),(9,16),(10,1),(22,12),(8,5),(1,5),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,29),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(23,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(9,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(7,10),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(8,8),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(21,27),(21,19),(1,3),(2,5),(1,29),(24,9),(11,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
47:(21,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(7,10),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(1,4),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(10,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,28),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(8,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(6,10),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(9,8),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(20,27),(21,19),(1,3),(2,5),(1,29),(24,9),(10,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
48:(22,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(8,10),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(7,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,4),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(23,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(9,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(3,4),(11,27),(29,12),(23,16),(20,24),(24,22),(7,10),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(8,8),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(21,27),(21,19),(1,3),(2,5),(1,29),(24,9),(9,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
49:(21,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(7,10),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(10,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(8,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(7,9),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(9,8),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(20,27),(21,19),(1,3),(2,5),(1,29),(24,9),(8,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
50:(22,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(8,10),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(7,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(23,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(9,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(7,10),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(8,8),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(21,27),(21,19),(1,3),(2,5),(1,29),(24,9),(7,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
51:(21,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(7,10),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(10,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(8,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(6,10),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(9,8),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(20,27),(21,19),(1,3),(2,5),(1,29),(24,9),(6,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
52:(22,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(8,10),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(7,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,1),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(9,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(7,10),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(8,8),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(21,27),(21,19),(1,3),(2,5),(1,29),(24,9),(5,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
53:(21,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(7,10),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,9),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(20,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(9,7),(3,5),(22,13),(22,23),(12,22),(22,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(8,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(6,10),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(9,8),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(21,0),(29,21),(6,11),(5,30),(20,27),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
54:(22,27),(29,20),(13,17),(29,18),(0,21),(26,16),(4,3),(2,25),(3,26),(17,23),(14,6),(27,1),(31,27),(18,19),(17,11),(29,31),(8,10),(31,28),(28,20),(1,1),(31,5),(17,4),(10,9),(9,20),(25,21),(0,0),(18,12),(31,30),(14,10),(25,2),(8,8),(2,15),(9,16),(10,1),(22,12),(8,5),(2,3),(21,20),(19,9),(29,0),(13,19),(16,5),(4,7),(29,25),(10,11),(11,5),(8,26),(23,5),(13,28),(23,1),(14,24),(25,11),(5,22),(1,17),(1,15),(9,8),(22,31),(14,5),(9,6),(11,22),(17,16),(17,13),(2,17),(19,15),(21,0),(30,27),(14,23),(15,17),(26,15),(18,15),(22,8),(21,10),(11,25),(10,25),(18,3),(22,21),(29,14),(9,31),(10,7),(3,5),(22,13),(22,23),(12,22),(23,0),(10,19),(16,11),(7,18),(17,6),(4,22),(27,9),(21,12),(9,10),(5,8),(2,26),(22,3),(5,18),(20,13),(14,19),(2,4),(11,27),(29,12),(23,16),(20,24),(24,22),(7,10),(25,26),(2,29),(11,31),(13,13),(6,7),(19,23),(8,30),(9,7),(16,24),(16,9),(1,19),(9,30),(17,17),(25,14),(12,26),(19,24),(28,21),(16,26),(22,0),(29,21),(6,11),(5,30),(21,27),(21,19),(1,3),(2,5),(1,29),(24,9),(4,4),(18,11),(13,0),(18,5),(10,28),(22,2),(28,18),
